날짜,PM10,PM2.5,O3,NO2,SO2,CO,기온(°C),습도(%)
2025-01-01,54.96714153011233,30.776620394784324,0.023128336738825,0.0444127328906611,0.0045193465142411,0.4937320902726828,13.356921120651418,34.613030554277714
2025-01-02,48.61735698828815,37.74915992426311,0.0157142122179185,0.0156413784882056,0.0055327389130025,0.5955142320501239,-6.297068546576181,82.9432547919092
2025-01-03,56.47688538100692,24.38357524898118,0.0146455375096944,0.0416316375215495,0.0038912398515431,0.4014273953664456,10.298041779152827,57.62988152131516
2025-01-04,65.23029856408026,27.37870282721785,0.0224123620762159,0.0301023306101958,0.0044017117220989,0.4815874286498833,19.415686206579004,53.5967839507887
2025-01-05,47.65846625276664,26.86313477494274,0.0188826860733707,0.0201849134895204,0.0046901439917111,0.4815874286498833,6.685830609346073,44.81843437109749
2025-01-06,47.6586304305082,18.29188041494305,0.0235700024704604,0.0346210347426327,0.0035987795281141,0.4207127167737656,-2.968952554704768,35.177149922013456
2025-01-07,65.79212815507391,32.36896221651661,0.0223661881228677,0.0319905969557346,0.0042240924818104,0.4892969640045442,10.7707212718054,72.34755875942872
2025-01-08,57.67434729152909,32.08844217743911,0.0196358554367156,0.023997831228412,0.0040125924007817,0.3964757677580626,2.969546139570073,61.09976950782606
2025-01-09,45.30525614065048,30.040907653139687,0.0157660314096579,0.0306980208499001,0.0040976760985488,0.4446350694652818,8.711458733713089,40.65058650388419
2025-01-10,48.58277562782965,29.924682463218044,0.0124257638765706,0.0261468640313823,0.0032269902161445,0.3802122107411151,-1.039851867158205,40.57381841904576
2025-01-11,45.365823071875376,18.67703406359669,0.0177674252396648,0.0311351734525124,0.0040245101742589,0.696472513291639,6.685830609346073,54.96322951064808
2025-01-12,45.34270246429743,26.63483741787713,0.0242819939716173,0.0366213067452104,0.0044979982912454,0.5035263551971728,3.443227646079205,85.0353228793409
2025-01-13,52.41962271566034,27.258283867785845,0.021070468720651,0.0458601681614535,0.005451143607795,0.4300274492007414,16.677820616598073,56.10612972954593
2025-01-14,30.86719755342202,23.58178184622705,0.01377130610644,0.0176218450117315,0.0049592708260852,0.5213979910734222,7.544208433012131,37.45285570322841
2025-01-15,32.75082167486967,28.709714306671927,0.0208659046292559,0.0513303337465626,0.0061531824575115,0.488767195030917,8.376026620752022,56.31385403871084
2025-01-16,44.37712470759027,33.232406854516306,0.0219265868986441,0.0104791220047749,0.0032326524371119,0.4779030400466777,6.685830609346073,55.90914645378494
2025-01-17,39.87168879665576,45.08948720968424,0.0155807128189943,0.0284821490496441,0.0048723206367206,0.5614166700043425,0.1239377592750647,58.85942631208825
2025-01-18,48.58277562782965,29.924682463218044,0.0207686255297276,0.0358831720648457,0.0041833420057383,0.5757507710047305,0.6744181218037912,59.18557700223282
2025-01-19,40.91975924478789,32.06040312578212,0.02029104359223,0.0328099186773503,0.0061898029332176,0.4815874286498833,8.94452142378297,56.53598204686983
2025-01-20,35.87696298664709,29.404432673870662,0.0142851485108468,0.023773004801794,0.0031917017146448,0.442418175935532,0.7901551917973704,70.44309547220128
2025-01-21,64.65648768921554,14.649830277607668,0.0217889368017414,0.0279187774964272,0.0031602781578192,0.4724948302848356,7.897748568964129,87.73434142418017
